0 SCREEN 0,1,1:CLS:LOCATE,,0:CONSOLE,,0

10 PALETTE 0,3856
11 PALETTE 1,256
12 PALETTE 2,256
13 PALETTE 3,256
14 PALETTE 4,256
15 PALETTE 5,256
16 PALETTE 6,256
17 PALETTE 7,256
18 PALETTE 8,256
19 PALETTE 9,256
20 PALETTE 10,256
21 PALETTE 11,256
22 PALETTE 12,256
23 PALETTE 13,256
24 PALETTE 14,256
25 PALETTE 15,256

26 LOCATE 14,7:ATTRB0,1:?"M O O Y A N":ATTRB0,0:LOCATE8,10:?"THOMSON MO6 POOYAN CLONE":LOCATE10,11:?"* WORK IN PROGRESS *":LOCATE2,13:?"GRAPHICS AND CODE by Giuseppe Stassi"
27 LOCATE2,14:?"CODE OPTIMIZATION by Fabrizio Caruso":LOCATE7,16:?"100% written in BASIC 128":LOCATE10,19:?"PRESS THE SPACE BAR":DO
28 A$=INKEY$:IF A$=" " THEN EXIT
29 LOOP

30 CLS:SCREEN 0,1,0:LOCATE14,12:?"PLEASE WAIT"
31 LINE (0,24)-(7,24),-4
32 LINE (40,24)-(47,24),-4
33 LINE (0,25)-(15,25),-4
34 LINE (16,25)-(39,25),-8
35 LINE (40,25)-(47,25),-4
36 LINE (48,25)-(55,25),-8
37 LINE (56,25)-(71,25),-4
38 LINE (72,25)-(111,25),-8
39 LINE (112,25)-(127,25),-4
40 LINE (128,25)-(135,25),-8
41 LINE (136,25)-(143,25),-4
42 LINE (144,25)-(167,25),-8
43 LINE (176,25)-(191,25),-4
44 LINE (0,26)-(31,26),-4
45 LINE (32,26)-(39,26),-8
46 LINE (40,26)-(79,26),-4
47 LINE (80,26)-(87,26),-8
48 LINE (88,26)-(103,26),-7
49 LINE (104,26)-(111,26),-8
50 LINE (112,26)-(143,26),-4
51 LINE (144,26)-(147,26),-8
52 LINE (148,26)-(167,26),-7
53 LINE (168,26)-(175,26),-8
54 LINE (176,26)-(191,26),-4
55 LINE (0,27)-(31,27),-4
56 LINE (32,27)-(39,27),-8
57 LINE (40,27)-(79,27),-4
58 LINE (80,27)-(111,27),-8
59 LINE (112,27)-(143,27),-4
60 LINE (144,27)-(175,27),-8
61 LINE (176,27)-(191,27),-4
62 LINE (0,28)-(31,28),-4
63 LINE (32,28)-(39,28),-8
64 LINE (40,28)-(79,28),-4
65 LINE (80,28)-(111,28),-8
66 LINE (112,28)-(143,28),-4
67 LINE (144,28)-(175,28),-8
68 LINE (176,28)-(199,28),-4
69 LINE (0,29)-(31,29),-4
70 LINE (32,29)-(39,29),-8
71 LINE (40,29)-(79,29),-4
72 LINE (80,29)-(103,29),-8
73 LINE (104,29)-(143,29),-4
74 LINE (144,29)-(151,29),-8
75 LINE (152,29)-(175,29),-9
76 LINE (176,29)-(199,29),-4
77 LINE (0,30)-(31,30),-4
